gender,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
Male,55,65.74,3580.6,Month-to-month,No,1
Male,10,105.48,1064.3,Month-to-month,DSL,1
Female,57,98.21,5617.94,Month-to-month,Fiber optic,0
Female,57,52.79,3002.23,Month-to-month,No,1
Female,4,117.33,502.92,Month-to-month,DSL,1
Male,35,65.79,2270.17,Two year,DSL,0
Female,36,80.51,2929.78,Month-to-month,No,0
Female,45,49.26,2177.16,One year,Fiber optic,1
Female,64,86.71,5580.8,One year,No,0
Female,12,49.4,639.82,One year,Fiber optic,0
Male,70,33.25,2329.34,One year,Fiber optic,0
Female,57,68.69,3878.43,Month-to-month,DSL,1
Female,16,92.62,1455.85,Month-to-month,No,1
Male,71,43.48,3121.22,One year,DSL,1
Male,20,47.51,970.74,One year,No,0
Female,61,88.59,5392.35,Month-to-month,Fiber optic,0
Male,9,50.39,482.28,One year,Fiber optic,1
Male,37,70.25,2607.24,Two year,Fiber optic,0
Male,58,40.71,2366.37,Two year,Fiber optic,0
Female,42,66.72,2790.54,Month-to-month,No,0
Female,6,58.38,391.62,One year,No,1
Male,64,85.16,5459.26,Month-to-month,DSL,0
Female,13,20.92,236.38,Two year,Fiber optic,0
Male,10,50.31,522.37,One year,Fiber optic,0
Female,69,67.61,4703.83,One year,Fiber optic,0
Male,9,97.91,859.93,Month-to-month,No,1
Male,56,99.27,5519.17,Month-to-month,No,1
Female,4,105.73,402.26,Month-to-month,Fiber optic,1
Male,32,53.96,1755.97,Two year,Fiber optic,1
Male,49,34.45,1729.33,Two year,No,1
Female,33,70.01,2350.22,One year,Fiber optic,0
Female,70,80.92,5648.96,Month-to-month,DSL,1
Female,33,41.95,1372.82,One year,Fiber optic,0
Male,49,54.49,2719.28,Two year,Fiber optic,1
Female,36,110.55,4007.63,Month-to-month,No,0
Female,37,106.14,3899.08,Month-to-month,No,1
Female,18,74.2,1350.23,Two year,DSL,0
Female,5,63.94,278.71,Two year,Fiber optic,1
Female,23,105.06,2454.03,Month-to-month,DSL,1
Female,22,88.04,1916.39,One year,Fiber optic,0
Male,60,102.79,6139.96,Month-to-month,DSL,1
Female,72,77.44,5527.07,One year,DSL,0
Female,48,60.34,2904.78,Two year,No,0
Female,14,48.29,688.01,Two year,DSL,0
Female,29,58.12,1681.91,Two year,DSL,0
Female,15,116.24,1724.04,Month-to-month,DSL,1
Male,31,43.32,1330.02,Two year,DSL,0
Female,20,35.94,717.73,One year,No,0
Female,5,33.04,159.67,Two year,Fiber optic,1
Female,13,52.67,732.49,Two year,Fiber optic,0
Female,36,116.43,4223.9,Month-to-month,DSL,1
Male,3,67.05,163.74,Month-to-month,Fiber optic,1
Male,71,65.12,4660.49,Month-to-month,No,1
Male,1,89.25,93.27,One year,DSL,0
Male,4,75.08,329.16,Month-to-month,DSL,1
Male,23,37.61,857.13,One year,DSL,1
Male,61,60.79,3669.1,One year,Fiber optic,0
Male,67,68.6,4549.32,One year,Fiber optic,0
Female,55,49.42,2759.07,Two year,DSL,1
Male,42,23.94,982.98,Two year,DSL,0
Female,49,37.69,1847.37,Two year,No,0
Male,71,45.8,3290.61,Two year,DSL,0
Female,52,35.71,1849.6,One year,No,0
Female,20,24.03,513.78,Two year,Fiber optic,1
Male,48,54.2,2647.26,Month-to-month,No,0
Male,53,86.47,4575.2,One year,No,0
Male,37,41.1,1528.49,Two year,Fiber optic,1
Female,29,109.18,3152.98,Month-to-month,Fiber optic,1
Male,55,56.81,3138.82,Two year,No,1
Female,4,99.19,377.66,Month-to-month,Fiber optic,1
Male,24,96.01,2261.2,Month-to-month,No,0
Male,12,32.91,386.9,Two year,No,0
Female,40,66.61,2671.16,Two year,Fiber optic,1
Male,20,53.48,1027.76,Month-to-month,No,1
Female,63,44.85,2797.11,Two year,Fiber optic,0
Female,56,97.48,5468.19,Month-to-month,Fiber optic,1
Female,6,118.91,668.94,Month-to-month,Fiber optic,1
Male,18,49.69,845.19,One year,Fiber optic,0
Male,17,72.22,1227.77,One year,No,0
Female,10,32.54,277.27,One year,No,0
Female,55,62.57,3433.12,Two year,Fiber optic,1
Male,42,82.21,3471.78,Month-to-month,No,1
Female,14,91.22,1279.48,Month-to-month,Fiber optic,1
Female,44,104.54,4557.4,Month-to-month,Fiber optic,1
Male,45,87.49,3951.59,One year,No,1
Male,19,40.41,733.08,One year,DSL,0
Male,23,47.84,1106.69,Two year,Fiber optic,0
Female,41,54.78,2240.2,Month-to-month,Fiber optic,1
Female,8,34.45,271.77,One year,No,1
Female,37,110.5,4124.03,Month-to-month,No,1
Female,60,77.25,4658.89,Two year,No,1
Male,42,50.08,2149.13,Two year,Fiber optic,0
Female,11,30.35,308.62,Two year,No,1
Female,68,29.52,1994.65,Two year,No,0
Female,44,23.14,1031.25,Two year,No,0
Female,13,43.19,536.67,Two year,No,0
Male,43,96.45,4189.02,Month-to-month,No,1
Female,17,76.28,1277.72,Two year,No,0
Female,17,69.74,1209.46,Two year,No,0
Male,55,21.09,1140.84,Two year,Fiber optic,0
Female,63,120.0,7525.49,Month-to-month,DSL,1
Male,65,73.02,4700.07,Two year,No,0
Male,49,62.66,3089.62,Month-to-month,DSL,0
Male,57,75.5,4325.46,Month-to-month,Fiber optic,0
Female,58,66.74,3917.48,Month-to-month,No,0
Male,48,79.07,3791.53,Two year,No,0
Female,65,77.98,5100.39,Two year,Fiber optic,0
Male,33,83.64,2747.24,Month-to-month,No,0
Male,37,69.1,2597.23,Month-to-month,DSL,1
Female,12,111.92,1386.09,Month-to-month,Fiber optic,1
Female,65,53.17,3414.21,One year,DSL,0
Female,13,40.12,486.16,Two year,No,1
Female,18,46.92,795.09,Two year,Fiber optic,1
Female,28,115.82,3253.85,Month-to-month,No,1
Female,31,32.86,1010.64,One year,DSL,0
Female,9,91.77,777.57,Month-to-month,Fiber optic,1
Male,19,30.09,556.99,One year,Fiber optic,0
Male,11,24.06,267.27,Two year,Fiber optic,1
Male,50,68.14,3455.1,One year,DSL,0
Male,46,66.88,3092.19,Month-to-month,Fiber optic,1
Female,18,88.22,1619.31,Month-to-month,Fiber optic,1
Female,62,68.69,4215.09,Two year,DSL,0
Female,5,32.63,133.1,One year,DSL,1
Female,66,58.4,3808.06,One year,No,0
Female,46,73.23,3331.03,Month-to-month,No,1
Female,57,88.42,5039.56,One year,Fiber optic,0
Female,11,24.74,282.39,Two year,Fiber optic,0
Female,42,72.95,3043.46,Month-to-month,DSL,1
Female,22,41.09,858.22,Two year,Fiber optic,0
Female,56,88.8,5017.59,One year,No,1
Female,47,60.76,2901.0,Two year,No,1
Female,5,66.52,347.12,Month-to-month,DSL,1
Male,20,76.93,1525.8,Two year,Fiber optic,0
Male,68,48.86,3300.35,One year,Fiber optic,0
Male,24,53.22,1283.45,One year,No,0
Female,58,69.99,4101.07,Month-to-month,No,1
Male,18,62.09,1138.96,Month-to-month,Fiber optic,0
Female,45,53.0,2364.04,Two year,DSL,0
Male,23,43.45,1047.86,One year,No,0
Male,64,88.78,5668.81,Month-to-month,Fiber optic,0
Male,12,77.87,956.13,Month-to-month,Fiber optic,1
Female,53,27.52,1440.26,Two year,DSL,1
Female,67,82.68,5567.59,One year,DSL,0
Male,17,84.64,1394.42,One year,No,1
Male,39,72.59,2851.94,Month-to-month,DSL,1
Female,11,68.1,754.18,One year,DSL,1
Female,69,94.87,6555.21,Month-to-month,No,1
Male,44,69.51,3011.28,Two year,DSL,1
Female,27,57.09,1494.46,Two year,Fiber optic,0
Female,39,78.28,3071.42,One year,DSL,0
Male,8,79.09,629.16,Month-to-month,Fiber optic,1
Male,41,64.05,2662.13,Two year,Fiber optic,0
Male,48,26.37,1239.93,Two year,No,1
Female,32,53.54,1757.82,Month-to-month,DSL,0
Female,32,115.36,3713.63,Month-to-month,Fiber optic,1
Male,64,49.93,3176.37,Two year,Fiber optic,1
Female,65,42.91,2774.44,One year,DSL,1
Female,61,30.49,1820.64,One year,No,1
Female,47,32.71,1492.49,One year,Fiber optic,0
Female,71,53.18,3770.82,One year,DSL,0
Male,17,76.12,1342.72,Month-to-month,Fiber optic,1
Female,19,85.64,1627.17,Month-to-month,No,1
Male,43,57.42,2479.69,One year,No,0
Female,41,119.34,4916.87,Month-to-month,Fiber optic,1
Female,65,49.39,3216.64,Two year,No,0
Male,48,36.58,1747.49,One year,No,0
Male,61,76.97,4722.79,One year,No,0
Male,62,94.03,5841.83,Month-to-month,No,0
Male,32,116.37,3684.83,Month-to-month,No,1
Female,54,98.34,5301.4,Month-to-month,Fiber optic,1
Female,8,51.12,415.05,Two year,DSL,0
Female,68,87.4,5939.17,One year,Fiber optic,0
Female,34,31.54,1047.01,Two year,Fiber optic,0
Male,39,42.44,1675.66,One year,No,0
Female,72,37.27,2690.79,Two year,Fiber optic,0
Female,45,52.94,2427.83,Month-to-month,Fiber optic,1
Female,33,32.84,1116.52,Two year,Fiber optic,1
Female,18,101.86,1807.41,Month-to-month,No,1
Male,30,78.93,2389.64,Month-to-month,DSL,1
Male,1,44.41,87.91,Two year,DSL,0
Female,26,47.12,1181.04,One year,Fiber optic,0
Male,69,71.02,4854.11,Two year,No,0
Female,23,105.16,2387.31,Month-to-month,Fiber optic,1
Female,5,89.76,409.53,Month-to-month,Fiber optic,1
Female,59,51.46,3075.07,Two year,No,1
Female,35,73.15,2583.36,Month-to-month,DSL,0
Male,2,67.45,141.68,Two year,Fiber optic,0
Male,52,49.68,2573.44,One year,No,1
Male,62,30.41,1873.78,One year,DSL,0
Female,43,73.37,3106.05,One year,No,0
Male,8,47.92,349.33,Two year,DSL,0
Female,16,42.05,644.88,Two year,Fiber optic,0
Female,20,89.33,1773.96,One year,No,0
Female,69,65.71,4552.02,Two year,DSL,0
Male,68,72.23,4869.45,One year,No,0
Male,71,54.36,3824.55,Two year,DSL,0
Female,15,63.02,944.18,Two year,DSL,0
Female,8,60.79,482.0,One year,DSL,1
Female,40,43.76,1782.05,Two year,DSL,0
Male,6,72.02,436.24,One year,Fiber optic,1
Male,61,78.62,4822.72,Month-to-month,Fiber optic,0
Female,48,82.18,3985.32,One year,Fiber optic,1
Male,45,119.5,5366.81,Month-to-month,DSL,1
Male,1,82.41,104.32,Month-to-month,Fiber optic,1
Female,30,74.23,2204.46,Month-to-month,Fiber optic,0
Male,5,56.9,328.12,Two year,Fiber optic,0
Male,27,91.58,2467.3,Month-to-month,DSL,1
Male,32,44.14,1385.91,Two year,DSL,0
Male,18,34.05,654.54,Two year,Fiber optic,0
Female,31,89.14,2765.47,One year,DSL,0
Female,8,72.78,623.4,Two year,No,0
Female,72,88.34,6404.64,One year,DSL,0
Female,54,47.99,2559.85,One year,DSL,0
Male,29,38.66,1117.44,One year,No,1
Female,54,28.05,1488.99,Two year,No,0
Male,58,62.14,3637.06,One year,DSL,1
Female,6,106.33,646.74,Month-to-month,DSL,1
Male,62,71.22,4456.54,Month-to-month,Fiber optic,1
Male,16,74.87,1217.48,Two year,Fiber optic,0
Female,31,66.53,2050.5,Two year,Fiber optic,0
Female,40,60.77,2430.53,One year,Fiber optic,1
Female,41,71.9,2902.47,Month-to-month,Fiber optic,0
Male,3,86.09,266.18,One year,No,1
Male,26,52.79,1405.88,One year,DSL,0
Female,33,68.5,2259.56,One year,No,1
Female,22,88.26,1910.12,Month-to-month,No,0
Male,68,116.16,7915.7,Month-to-month,DSL,0
Female,18,24.08,398.54,Two year,DSL,0
Female,48,94.64,4586.11,Month-to-month,No,0
Female,3,88.62,217.05,Month-to-month,No,1
Female,69,60.13,4168.76,One year,DSL,0
Male,14,60.42,815.07,Month-to-month,No,1
Female,35,52.38,1823.9,One year,DSL,0
Male,39,59.22,2345.4,Two year,DSL,0
Male,52,63.16,3239.93,One year,Fiber optic,1
Male,11,68.69,738.72,One year,Fiber optic,0
Male,68,64.8,4443.21,Month-to-month,DSL,0
Female,35,97.91,3404.89,Month-to-month,DSL,1
Male,23,87.69,2025.57,One year,DSL,0
Female,10,63.84,645.07,One year,DSL,0
Female,50,67.43,3390.43,Two year,DSL,1
Female,7,66.25,421.35,Month-to-month,Fiber optic,1
Female,42,69.13,2952.72,Month-to-month,No,1
Female,71,41.14,2929.53,One year,Fiber optic,0
Female,32,24.92,762.86,Two year,DSL,0
Male,50,36.39,1770.02,One year,Fiber optic,0
Female,35,56.11,1956.95,Month-to-month,DSL,0
Female,14,74.77,1006.09,Month-to-month,DSL,0
Female,50,78.97,3976.42,Month-to-month,Fiber optic,0
Male,67,76.65,5099.43,Month-to-month,No,1
Female,19,80.43,1520.28,Month-to-month,DSL,1
Male,47,73.25,3442.33,One year,DSL,0
Female,14,50.47,696.15,Month-to-month,Fiber optic,0
Female,43,55.84,2433.47,One year,Fiber optic,0
Male,39,86.84,3356.85,One year,No,1
Female,41,71.7,2938.8,One year,No,0
Male,42,78.99,3306.87,One year,Fiber optic,1
Male,70,103.73,7213.79,Month-to-month,No,0
Male,57,34.15,1981.33,One year,No,0
Female,18,34.52,637.23,Two year,Fiber optic,0
Female,10,58.75,577.58,One year,No,0
Female,70,99.11,6968.93,Month-to-month,Fiber optic,1
Male,14,96.53,1318.05,Month-to-month,No,1
Female,43,30.63,1292.96,One year,DSL,0
Male,58,57.78,3369.2,One year,Fiber optic,0
Male,45,57.32,2571.0,Month-to-month,Fiber optic,0
Male,19,50.58,989.45,One year,Fiber optic,0
Female,61,100.54,6128.18,Month-to-month,Fiber optic,1
Male,15,95.36,1448.11,Month-to-month,Fiber optic,1
Male,67,61.21,4107.05,Month-to-month,No,0
Male,52,31.18,1637.09,Two year,DSL,0
Male,58,43.33,2533.61,Two year,Fiber optic,1
Male,14,41.95,557.01,Two year,DSL,1
Female,68,55.82,3806.89,Two year,Fiber optic,0
Female,46,40.35,1873.46,One year,No,0
Male,18,44.31,759.27,One year,DSL,0
Male,66,65.79,4349.62,One year,Fiber optic,0
Female,69,75.84,5200.28,Two year,No,1
Female,18,108.94,1972.86,Month-to-month,Fiber optic,0
Male,63,107.07,6791.79,Month-to-month,DSL,1
Female,53,44.94,2415.81,Two year,Fiber optic,0
Male,4,52.29,181.64,Month-to-month,Fiber optic,1
Female,64,26.79,1675.98,Two year,No,0
Female,70,80.9,5634.85,Month-to-month,No,1
Male,39,68.4,2703.82,Month-to-month,Fiber optic,1
Male,31,91.15,2810.71,Month-to-month,No,0
Female,22,67.09,1507.33,Two year,DSL,0
Female,69,62.33,4283.14,One year,No,0
Female,35,68.91,2375.41,Two year,No,0
Female,8,37.61,337.49,One year,No,1
Female,32,49.37,1587.58,Two year,Fiber optic,1
Female,49,68.02,3370.99,One year,DSL,1
Female,48,49.64,2332.97,One year,Fiber optic,0
Male,59,61.84,3683.57,Two year,No,0
Female,28,59.68,1653.33,One year,DSL,0
Male,63,75.74,4726.21,One year,No,0
Female,3,80.89,192.74,Month-to-month,DSL,0
Male,17,29.54,545.45,Two year,Fiber optic,1
Female,33,96.52,3200.05,Month-to-month,Fiber optic,1
Female,30,35.47,1023.62,One year,No,0
Male,17,51.17,864.4,Two year,DSL,1
Female,16,37.93,563.96,One year,No,0
Male,14,82.86,1123.75,One year,Fiber optic,0
Male,19,89.43,1710.2,Month-to-month,No,1
Female,28,29.08,805.41,Two year,No,0
Male,12,102.67,1241.0,Month-to-month,DSL,1
Female,41,69.39,2803.41,Month-to-month,DSL,0
Female,4,32.33,140.01,Two year,Fiber optic,1
Female,38,67.03,2576.52,Two year,DSL,0
Female,15,94.67,1377.15,Month-to-month,Fiber optic,0
Male,47,53.21,2534.77,One year,DSL,0
Male,61,91.12,5509.7,Month-to-month,DSL,1
Male,51,57.71,2943.31,Two year,Fiber optic,0
Female,11,52.26,540.13,Two year,No,1
Male,66,87.55,5767.37,Month-to-month,DSL,1
Male,40,63.8,2586.65,Two year,Fiber optic,1
Male,56,92.86,5155.66,Month-to-month,Fiber optic,1
Male,16,59.6,904.74,Month-to-month,No,1
Female,67,35.55,2369.04,Two year,No,0
Female,16,106.5,1681.2,Month-to-month,Fiber optic,1
Male,64,51.61,3303.0,One year,No,0
Female,21,83.66,1774.27,One year,DSL,1
Male,6,53.22,305.72,Month-to-month,DSL,0
Male,5,64.44,314.14,Two year,No,1
Female,41,64.29,2597.83,One year,DSL,0
Male,23,118.7,2775.51,Month-to-month,No,1
Female,37,35.18,1297.33,One year,Fiber optic,0
Female,39,34.56,1334.67,Two year,No,0
Male,70,50.45,3522.5,Month-to-month,DSL,1
Female,2,75.54,138.71,One year,DSL,0
Female,14,118.82,1655.46,Month-to-month,No,0
Male,36,114.49,4161.37,Month-to-month,DSL,1
Female,59,54.85,3236.69,Two year,DSL,0
Female,10,23.74,253.64,Two year,No,1
Female,34,72.04,2472.9,One year,Fiber optic,0
Female,30,59.53,1812.91,Month-to-month,DSL,1
Male,22,48.84,1036.55,One year,Fiber optic,0
Male,58,45.9,2624.19,One year,Fiber optic,1
Female,6,60.38,383.4,Month-to-month,Fiber optic,0
Female,66,70.92,4712.73,Month-to-month,No,1
Female,58,53.01,3034.05,Two year,No,1
Male,16,108.13,1778.34,Month-to-month,DSL,1
Female,48,76.25,3618.4,Two year,No,0
Male,3,113.17,333.85,Month-to-month,DSL,1
Female,16,53.54,899.05,Month-to-month,Fiber optic,1
Female,64,97.82,6227.76,Month-to-month,Fiber optic,1
Male,36,83.01,2941.82,One year,Fiber optic,0
Male,38,82.97,3150.76,One year,Fiber optic,1
Female,18,68.56,1263.8,One year,DSL,0
Male,49,48.78,2418.36,Two year,Fiber optic,0
Female,50,31.56,1587.71,One year,DSL,1
Female,8,51.45,420.0,One year,No,1
Male,13,66.88,872.81,Month-to-month,No,0
Male,29,41.29,1231.33,Two year,Fiber optic,0
Male,31,68.37,2139.23,Two year,Fiber optic,0
Male,46,28.53,1357.22,Two year,No,0
Female,70,59.43,4119.13,One year,DSL,0
Male,3,20.04,101.91,Two year,Fiber optic,1
Male,44,75.13,3340.15,Two year,DSL,0
Male,19,75.03,1453.01,Two year,No,0
Female,10,86.52,854.76,One year,No,1
Female,42,101.26,4246.61,Month-to-month,DSL,1
Female,41,117.81,4849.57,Month-to-month,No,0
Female,29,68.87,1985.07,Two year,No,0
Female,17,50.13,872.41,Month-to-month,No,0
Male,24,75.26,1852.99,Two year,Fiber optic,1
Male,64,102.17,6512.68,Month-to-month,Fiber optic,0
Male,12,58.35,738.87,Two year,No,0
Female,27,54.75,1453.92,Month-to-month,No,1
Male,7,73.96,564.63,One year,Fiber optic,0
Female,49,52.52,2606.36,One year,No,0
Male,21,77.95,1590.29,One year,DSL,1
Female,14,61.91,854.29,Month-to-month,Fiber optic,0
Male,44,73.59,3258.41,Two year,No,0
Male,56,57.09,3167.6,Month-to-month,DSL,1
Female,37,35.75,1312.04,One year,DSL,0
Female,20,50.27,964.16,Month-to-month,Fiber optic,0
Female,26,64.49,1690.56,Month-to-month,DSL,0
Female,15,58.26,913.39,One year,Fiber optic,1
Female,24,52.16,1246.42,One year,Fiber optic,1
Female,34,89.5,3008.11,Month-to-month,Fiber optic,1
Male,11,68.49,744.79,Two year,Fiber optic,0
Male,71,107.29,7609.45,Month-to-month,Fiber optic,1
Female,31,34.74,1117.22,One year,Fiber optic,0
Male,16,86.94,1357.76,One year,DSL,1
Male,17,55.49,961.64,Month-to-month,Fiber optic,1
Male,34,84.85,2841.6,One year,No,0
Female,71,61.18,4385.5,One year,Fiber optic,1
Female,15,38.89,592.14,One year,DSL,0
Male,14,67.14,976.71,Two year,DSL,0
Female,34,59.14,2021.66,One year,No,1
Female,52,92.61,4835.09,Month-to-month,No,1
Female,31,83.27,2558.23,Month-to-month,No,1
Female,39,80.57,3178.05,One year,Fiber optic,0
Male,18,56.59,1051.2,One year,No,0
Female,12,64.8,810.0,Month-to-month,Fiber optic,0
Female,8,23.94,212.48,Two year,DSL,1
Male,23,108.59,2472.52,Month-to-month,DSL,1
Female,26,79.41,2065.17,One year,Fiber optic,0
Male,4,84.22,331.49,Month-to-month,Fiber optic,1
Female,71,39.81,2865.96,One year,Fiber optic,0
Male,37,53.48,2014.14,Month-to-month,Fiber optic,0
Male,29,60.66,1736.05,Two year,DSL,0
Male,2,68.84,147.79,One year,DSL,1
Female,40,58.56,2334.78,Two year,No,0
Female,59,58.0,3439.72,One year,DSL,0
Female,14,119.96,1726.09,Month-to-month,No,0
Female,39,48.9,1890.73,Two year,DSL,0
Female,36,72.67,2655.36,One year,No,0
Male,67,106.38,7157.7,Month-to-month,DSL,1
Female,18,59.32,1117.51,Two year,DSL,0
Female,52,32.12,1691.05,One year,No,0
Male,44,33.34,1470.42,Two year,No,0
Female,65,80.44,5266.25,One year,DSL,1
Male,61,68.11,4185.54,Month-to-month,No,0
Male,43,33.34,1405.95,Two year,DSL,0
Female,43,65.13,2796.97,One year,Fiber optic,1
Male,10,60.03,637.05,One year,DSL,1
Female,53,59.62,3129.89,Month-to-month,DSL,1
Female,19,40.82,733.66,One year,No,0
Male,41,20.28,808.83,Two year,DSL,0
Male,21,37.76,786.33,One year,DSL,0
Female,62,32.26,1970.06,One year,DSL,0
Male,42,21.07,835.35,Two year,DSL,0
Male,45,36.16,1627.53,One year,DSL,0
Male,6,57.36,346.19,One year,Fiber optic,1
Female,18,51.56,896.92,One year,Fiber optic,0
Female,3,100.9,265.82,Month-to-month,DSL,1
Male,16,69.03,1058.22,One year,No,0
Female,69,55.64,3793.96,Two year,DSL,1
Male,7,45.01,303.1,Two year,DSL,0
Female,20,98.0,1910.93,Month-to-month,No,1
Male,67,66.34,4408.5,One year,No,0
Male,66,27.06,1747.36,Two year,No,1
Male,26,88.39,2283.93,One year,No,0
Male,6,74.62,466.54,Two year,Fiber optic,1
Male,1,56.23,17.27,Month-to-month,No,1
Female,20,55.25,1127.36,Month-to-month,No,0
Male,59,57.86,3373.72,One year,Fiber optic,1
Male,38,48.76,1876.73,One year,No,1
Male,2,95.3,173.47,Month-to-month,No,1
Female,12,40.97,481.72,One year,Fiber optic,0
Female,50,67.99,3414.38,Two year,Fiber optic,0
Male,17,23.52,444.09,Two year,No,1
Female,62,46.29,2881.11,Two year,No,0
Male,17,36.78,616.39,One year,Fiber optic,1
